3,-5,LPZpSF8KcHhW/1PY0yLb5784BGc=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
3,-1,LPZpSF8KcHhW/1PY0yLb5784BGc=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
3,-2,LPZpSF8KcHhW/1PY0yLb5784BGc=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
3,-3,oWKWg26dOzvu7CcD8CBMD73kJTU=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
3,-4,oWKWg26dOzvu7CcD8CBMD73kJTU=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
2,-5,oWKWg26dOzvu7CcD8CBMD73kJTU=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
2,-2,oWKWg26dOzvu7CcD8CBMD73kJTU=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
2,-1,5Ld4gczfXWx7qC/P7qfycJvterw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
2,-3,5Ld4gczfXWx7qC/P7qfycJvterw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
1,-5,5Ld4gczfXWx7qC/P7qfycJvterw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
1,-3,5eXYPcugWgg4oAwXPWpPkKxQMAw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
1,-4,5eXYPcugWgg4oAwXPWpPkKxQMAw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
1,-1,5eXYPcugWgg4oAwXPWpPkKxQMAw=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
1,-2,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
0,-5,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
0,-4,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
0,-3,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
0,-2,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
0,-1,o+T1ZMTMCreScngXKt6cy9jPGmk=,sZm3UOGtgYTxrlGUemgmZfLbR8I=
